Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score
"The Global Development Incubator, Inc",gdi,International NGO,88,66,80,78
The Global Forum on MSM & HIV (MSMGF),msmgf,International NGO,0,0,66,22
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,Multilateral,88,97,92,92
The HALO Trust,halo,International NGO,63,33,84,60
The Hunger Project Netherlands,thp_org,International NGO,25,0,82,36
The International Children's Trust,theict,International NGO,0,0,63,21
The International Rescue Committee,irc_inc,International NGO,75,46,84,68
The Leprosy Mission England and Wales,tlmew,International NGO,0,0,0,0
The Louis Berger Group Inc.,lbg,Private Sector,63,100,86,83
The Mailman School of Public Health,mailman_school_of_public_health,"Academic, Training and Research",50,100,59,70
The MENTOR Initiative,the_mentor_initiative,International NGO,63,100,74,79
The National Association of Municipalities of Benin (ANCB),ancb_benin,National NGO,0,0,0,0
The OPEC Fund for International Development (OFID),ofid,Multilateral,25,0,47,24
The Open University,open_university,"Academic, Training and Research",88,60,76,75
"The Population Council, Inc.",populationcouncil,"Academic, Training and Research",50,33,74,52
The Power of Nutrition,the_power_of_nutrition,Foundation,50,87,69,69
The Princess Alia Foundation,paf_2018,Foundation,0,0,0,0
The Queen Elizabeth Diamond Jubilee Trust,qedjt,Foundation,0,0,68,23
The Salvation Army International Development UK,said-uk,International NGO,0,0,72,24
The United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),unrwa,Multilateral,50,15,63,43
"The University of Dodoma (UDOM), Tanzania",udom,"Academic, Training and Research",38,0,65,34
The University of Manchester,uom,"Academic, Training and Research",38,66,72,59
The University of Oxford,oxford,"Academic, Training and Research",0,0,48,16
The William and Flora Hewlett Foundation,hewlett-foundation,Foundation,88,0,74,54
The World Bank,worldbank,Multilateral,88,96,86,90
Theatre for a Change Malawi,tfacmalawi,National NGO,0,0,0,0
Theatre for a Change UK,tfac,International NGO,0,0,0,0
Timidria,timidria,National NGO,13,33,58,35
TradeMark East Africa,tmea,Regional NGO,50,0,63,38
Traidcraft Exchange,traidcraft,International NGO,63,66,89,73
transforma,transforma,National NGO,13,0,58,24
Transnational Institute,tni,Foundation,50,0,79,43
Transparency International Bangladesh,tib,National NGO,75,0,0,25
Transparency International Kenya,ti_kenya,National NGO,0,0,0,0
Transparency International Secretariat,transparency-international,International NGO,50,8,72,43
Transparency International UK,ti-uk,International NGO,38,33,68,46
TREE AID,treea,International NGO,63,0,74,46
Triangle Génération Humanitaire,tgh,International NGO,50,0,54,35
Trianglen,trianglen,National NGO,13,59,82,51
Trias,trias,National NGO,63,66,81,70
Triple Line,tripleline_crownagents,Private Sector,0,0,52,17
Trocaire,trocaire,International NGO,25,0,79,35
Trocaire (Northern Ireland),troc,International NGO,38,0,67,35
Tropenbos International,tbi,International NGO,13,29,69,37
Tropical Health and Education Trust,tropicalhealth,International NGO,0,0,68,23
Trust for Africa's Orphans,tao-03473165,International NGO,0,0,0,0
Trust for Indigenous Culture and Health,ticah,International NGO,13,0,61,25
Twaweza,twaweza,Regional NGO,13,0,49,21
Twin,twin-iati,International NGO,0,0,62,21
Uganda Martyrs University,umu,"Academic, Training and Research",38,0,66,35
UHAI EASHRI,uhai-eashri,Foundation,0,0,66,22
"UK - Department for Business, Energy and Industrial Strategy (BEIS)",beis,Government,88,36,81,68
"UK - Department for Digital, Culture, Media and Sport",dcms,Government,25,33,82,47
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,Government,88,44,81,71
UK - Department for International Development (DFID),dfid,Government,88,60,84,77
UK - Department for Work and Pensions,dwp,Government,0,100,61,54
UK - Department of Health and Social Care (DHSC),dhsc,Government,75,47,87,70
UK - Foreign & Commonwealth Office,fco,Government,75,0,82,52
UK - Home Office,homeoffice,Government,50,0,88,46
UK - Medical Research Council,mrc,Government,0,0,72,24
UK - Ministry of Defence,ukmod,Government,50,0,78,43
UK - Scottish Government,scottish_government,Government,0,0,0,0
UK – Department for Education,dfe,Government,13,0,0,4
ULB-Coopération,ulbcoop,National NGO,25,66,82,58
UN Global Compact Local Network UK,ungc-uk,Multilateral,13,100,59,57
UN Pooled Funds,unpf,Multilateral,13,0,57,23
UN Women,unw,Multilateral,13,77,87,59
UN-Habitat,unhabitat,Multilateral,13,0,0,4
Unicef Belgium National Committee,ub,National NGO,25,66,85,59
UNICEF Netherlands National Committee,unicefnl,National NGO,63,0,79,47
Unie van Waterschappen,uvw,Other Public Sector,50,0,69,40
Union des Villes et Communes de Wallonie (UVCW),uvcw,Other Public Sector,50,66,85,67
Union of Agricultural Work Committees,uawc,National NGO,13,0,0,4
UNITAID,utd,Multilateral,88,75,73,79
United Disabled Persons of Kenya,udpk,National NGO,63,0,92,52
United Mission to Nepal,umn,International NGO,0,0,0,0
United Nations Capital Development Fund,uncdf,Multilateral,50,24,81,52
United Nations Central Emergency Response Fund (CERF),cerf,Multilateral,88,100,85,91
United Nations Children's Fund (UNICEF),unicef,Multilateral,88,100,97,95
United Nations Development Programme (UNDP),undp,Multilateral,88,67,88,81
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,Multilateral,0,57,73,43
United Nations Environment Programme (UNEP),un-environment,Multilateral,0,0,55,18
United Nations Foundation,unf,National NGO,50,8,68,42
United Nations High Commissioner for Refugees (UNHCR),unhcr,Multilateral,88,66,89,81
United Nations Industrial Development Organization (UNIDO),unido,Multilateral,75,29,70,58
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,Multilateral,25,0,0,8
United Nations OCHA Financial Tracking Service (UN OCHA FTS),ocha_fts,Multilateral,0,0,0,0
United Nations Office for Project Services (UNOPS),unops,Multilateral,88,0,60,49
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,Multilateral,88,100,95,94
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,Multilateral,0,0,76,25
United Nations Population Fund,unfpa,Multilateral,75,0,93,56
United Nations World Food Programme (WFP),wfp,Multilateral,88,100,97,95
United Purpose,cu,International NGO,0,0,62,21
United States,unitedstates,Government,88,0,84,57
United States Agency for International Development (USAID),usaid,Government,75,0,77,51
United Work,united_work,National NGO,25,0,0,8
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,National NGO,50,66,84,67
Universiteit Leiden,universiteit_leiden,"Academic, Training and Research",75,100,83,86
University College London,ucl,"Academic, Training and Research",0,0,0,0
University of Amsterdam,uva_org,"Academic, Training and Research",13,0,75,29
University of Birmingham (Governance and Social Development Resource Centre),universityofbirmingham_gsdrc,"Academic, Training and Research",13,0,62,25
University of Dundee,uodcepmlp,"Academic, Training and Research",13,0,54,22
University of Kinshasa,dspd_unikin,"Academic, Training and Research",13,0,46,20
University of Leeds,leedsuni,"Academic, Training and Research",0,0,54,18
University of Nottingham,uni_of_nottingham,"Academic, Training and Research",25,0,57,27
University Of Zimbabwe,1-uz,"Academic, Training and Research",0,0,0,0
University Twente,utwente,"Academic, Training and Research",0,0,0,0
Upper Quartile,uq,Private Sector,75,0,80,52
Urgent Action Fund for Women's Human Rights,uaf,International NGO,63,0,62,42
Urgent Action Fund Latin America and the Caribbean,uafla,Regional NGO,13,0,61,25
Urgent Action Fund-Africa,uaf-africa,Regional NGO,13,0,58,24
UTZ,utz,International NGO,88,2,84,58
UWEZO Youth Empowerment,uwezo_youth_empowerment,National NGO,25,33,65,41
Varkey Foundation,varkeyfoundation,International NGO,50,0,59,36
VEI (Vitens-Evides International),vei_nl,Private Sector,75,66,82,74
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,National NGO,50,66,86,67
VIA Don Bosco,via-db,National NGO,13,66,82,54
Village Enterprise,villageenterprise,International NGO,63,33,77,58
Village Water Ltd,villagewater,International NGO,63,0,62,42
Vision Aid Overseas,vao,International NGO,0,0,74,25
Vision for a Nation Foundation,vfan,International NGO,0,0,71,24
VisionFund International,vfi,International NGO,13,66,65,48
Viva,viva,International NGO,38,100,68,69
Viva Salud,g3w-m3m_admin,National NGO,50,66,77,64
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,"Academic, Training and Research",50,64,92,69
VNG International,vngi,Other Public Sector,63,41,92,65
Voluntary Health Association of India,vhai-org,"Academic, Training and Research",0,0,0,0
Voluntary Service Overseas (VSO),vso,International NGO,50,29,72,50
VVOB Education for Development,vvob,Other Public Sector,75,66,88,76
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,Other Public Sector,25,66,86,59
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,"Academic, Training and Research",63,58,80,67
War Child Canada,wcc,International NGO,0,0,0,0
War Child Holland,warchildholland,International NGO,88,4,68,53
War Child UK,wcuk,International NGO,50,0,63,38
War on Want,waronwant,International NGO,0,0,52,17
War on Want NI,wowni,International NGO,0,0,0,0
WASH Alliance International,wai,International NGO,0,0,0,0
WASTE advisers on urban environment and development,waste,Foundation,0,0,0,0
Water & Sanitation for the Urban Poor (WSUP),wsup,Public Private Partnership,0,0,77,26
Water Finance Facility,wff,Private Sector,75,83,88,82
Water for People,w4p,International NGO,0,0,0,0
Water Integrity Network Association,win,International NGO,13,0,61,25
Water Witness International,water-witness-international,International NGO,25,0,60,28
Water Works,waterworks,International NGO,0,0,0,0
WaterAid,wateraid,International NGO,63,22,75,53
We Effect,weeffect,International NGO,0,0,77,26
We World - GVC Onlus,ww-gvc,International NGO,50,83,85,73
Welbodi Partnership,welbodipartnership,"Academic, Training and Research",0,0,0,0
Wellfound,wellfound,International NGO,88,0,73,54
Welthungerhilfe,whh,International NGO,0,82,66,49
Wemos Foundation,wemos,International NGO,0,33,83,39
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,National NGO,50,66,87,68
Westminster Foundation for Democracy,wfd,Other Public Sector,13,0,52,22
Wetlands International,wi,International NGO,0,0,92,31
Win Win Strategies,wws,International NGO,0,0,0,0
Windle Trust Kenya,wtk,National NGO,0,0,63,21
WNF Wereld Natuur Fonds,wnf,International NGO,50,33,79,54
"WO=MEN, Dutch Gender Platform",wo-men,National NGO,38,12,75,42
Wolayita Development Association,woda_0486,"Academic, Training and Research",25,0,0,8
Womankind Worldwide,womankindworld,International NGO,0,33,67,33
Women and Children First (UK),wcf,International NGO,0,0,0,0
Women Engage for a Common Future,wecf,International NGO,13,0,55,23
Women Environmental Programme,wep,National NGO,50,0,66,39
Women for Women International (UK),wfwiuk,International NGO,63,100,79,81
Women Peacemakers Program,wpp,International NGO,0,0,86,29
Women's Action Group,wag-1983,National NGO,0,0,74,25
Women's Environment & Development Organization,wedo,International NGO,63,33,80,59
Women's Fund Asia,wf-asia,Regional NGO,75,0,67,47
Women's Global Network on Reproductive Rights,wgnrr_iati,International NGO,25,0,89,38
Women's Refugee Commission,w_r_c,International NGO,0,0,69,23
World Agroforestry Centre,icraf_,"Academic, Training and Research",0,0,0,0
World Association for Christian Communication (UK),wacc-uk,International NGO,0,0,0,0
World Benchmarking Alliance Foundation,wba,Foundation,38,0,62,33
World Child Cancer UK,wccuk,International NGO,50,16,75,47
World Economic Forum,worldeconomicforum,International NGO,0,0,0,0
World Economic Forum Geneva,weforum_geneva,International NGO,0,0,74,25
World Education Inc.,wei,"Academic, Training and Research",63,0,76,46
World Federalist Movement - Institute for Global Policy,wfm-igp,International NGO,0,33,71,35
World Health Organization,who,Multilateral,75,0,82,52
World Jewish Relief,wjr_001,International NGO,50,100,67,72
World Resources Institute,wri,International NGO,75,100,73,83
World University Service of Canada,wusc,International NGO,88,0,59,49
World Vegetable Center,worldveg,International NGO,25,93,67,62
World Vision International,wvi,International NGO,50,0,74,41
World Vision Netherlands,wvnld,Foundation,63,0,85,49
World Vision Syria,wvsyria,International NGO,0,0,0,0
World Vision UK,wvuk,International NGO,75,3,56,45
World Vision Zimbabwe,wvz-gec,International NGO,25,0,68,31
World Waternet,worldwaternet,Foundation,0,0,0,0
World Wide Fund for Nature - Pakistan,wwfpakistan,International NGO,0,0,76,25
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,National NGO,63,55,80,66
World Wide Fund for Nature Denmark,wwfdk,Foundation,38,66,64,56
Worldwide Hospice Palliative Care Alliance,whpca,International NGO,88,33,83,68
WWF Sweden,wwf-se,International NGO,0,0,73,24
WWF-UK,wwf-uk,International NGO,0,0,48,16
WYG International B.V.,wygi,Private Sector,75,0,76,50
Y Care International,ycare,International NGO,88,50,74,71
Yamaan Foundation for Health and Social Development,yffhsd,National NGO,25,0,80,35
YMCA of Liberia,libymca,National NGO,0,0,71,24
Young Innovations Pvt. Ltd,yipl,"Academic, Training and Research",0,0,59,20
Youth Business International,ybi,International NGO,0,0,78,26
Youth Net and Counselling - YONECO,yoneco1997,National NGO,0,0,62,21
YWCA of Bangladesh,ywcabd,National NGO,25,0,0,8
Zambia Orphans Aid UK,zoa_uk,International NGO,13,0,71,28
Zimbabwe Educational Trust,zet,International NGO,0,0,0,0
Zing,zing,Foundation,0,0,66,22
ZOA,zoa,International NGO,88,61,84,78
Zoological Society of London,zsl,International NGO,63,0,68,44
