Publisher Name,Publisher Registry Id,Transaction - Commitment (with valid data),Transaction - Disbursement or Expenditure (with valid data),Transaction - Traceability (with valid data),Budget (with valid data),Average (with valid data),Transaction - Commitment (with any data),Transaction - Disbursement or Expenditure (with any data),Transaction - Traceability (with any data),Budget (with any data),Average (with any data),Using budget-not-provided
OCHA Country Based Pooled Funds,unocha-cbpf,100,99,0,100,75,100,99,0,100,75,-
ODI Sales Limited,odi_sales_ltd,100,100,100,100,100,100,100,100,100,100,-
OECD,oecd,0,100,0,100,50,0,100,0,100,50,-
Okapi Consulting,okapiconsulting,0,0,-,0,0,0,0,-,0,0,-
Omidyar Network Fund Inc.,omidyarnetwork,100,0,100,0,50,100,0,100,0,50,-
One Acre Fund,oneacrefund,0,0,100,13,28,0,0,100,13,28,-
One to One Children's Fund,onetoonecf,-,-,-,-,0,-,-,-,-,0,-
One Young World,oyw,0,-,-,100,25,0,-,-,100,25,-
ONG ALCRER,alcrer-1,0,0,100,100,50,0,0,100,100,50,-
openmindedly,openmindedly,-,-,-,-,0,-,-,-,-,0,-
OpenNorth,opennorth,0,0,-,100,25,0,0,-,100,25,-
Opportunity International Savings and Loans Ltd,oisl_gh,0,100,0,100,50,0,100,0,100,50,-
Opportunity International UK,opportunity-international-uk,17,67,50,83,54,17,67,50,100,59,-
Options Consultancy Services,options,0,100,100,100,75,0,100,100,100,75,-
Orbis Africa,orbis_africa,-,-,-,-,0,-,-,-,-,0,-
Orbis Charitable Trust,orbis_uk,100,100,100,100,100,100,100,100,100,100,-
Orbis Ethiopia,orbis_ethiopia,100,100,100,100,100,100,100,100,100,100,-
Orbis International,orbis_international,100,100,100,100,100,100,100,100,100,100,-
Overseas Development Institute,odi,100,100,100,100,100,100,100,100,100,100,-
Oxfam America,oxfamus,0,92,-,100,48,0,92,-,100,48,-
Oxfam Australia,oau,0,0,100,95,49,0,0,100,95,49,-
Oxfam GB,oxfamgb,87,100,100,100,97,87,100,100,100,97,-
Oxfam IBIS,ibis_denmark,0,65,100,96,65,0,65,100,96,65,-
Oxfam India,oxfamindia,-,-,-,-,0,-,-,-,-,0,-
Oxfam Intermón,oxfamintermon,0,0,-,100,25,0,0,-,100,25,-
Oxfam Novib,onl,0,99,83,100,71,0,99,83,100,71,-
Oxfam Solidarité-Solidariteit,oxsol,100,100,-,100,75,100,100,-,100,75,-
Oxfam Wereldwinkels,oww,100,100,-,100,75,100,100,-,100,75,-
Oxfam-Magasins du monde (omdm),omdm,100,100,-,100,75,100,100,-,100,75,-
Oxford Policy Management,opml,11,0,75,100,47,11,0,75,100,47,-
Pact,pact,-,-,-,-,0,-,-,-,-,0,-
Palladium International Ltd (UK),palladium,94,88,50,100,83,94,88,50,100,83,-
Palliative Care Association of Malawi,pacam,0,100,100,100,75,0,100,100,100,75,-
Palliative Care Support Trust,pcst,0,100,100,100,75,0,100,100,100,75,-
Panos Institute West Africa (PIWA),ipao,0,22,-,14,9,0,22,-,14,9,-
Partnership for African Social & Governance Research (PASGR),pasgr,0,100,0,100,50,0,100,0,100,50,-
partos,partos_nl,78,100,86,78,86,78,100,86,100,91,-
Pastoralist Girls Initiative,pgi_kenya,0,100,100,0,50,0,100,100,0,50,-
PATH,_path_,33,100,100,100,83,33,100,100,100,83,-
PAX,pax,98,100,39,100,84,98,100,39,100,84,-
Peace Direct,peacedirect,0,-,-,100,25,0,-,-,100,25,-
PEAS (Promoting Equality in African Schools),peas,0,100,0,67,42,0,100,0,100,50,-
Penal Reform International,pri,0,100,100,100,75,0,100,100,100,75,-
People In Aid,peopleinaid,0,100,0,100,50,0,100,0,100,50,-
People in Need,pin,100,100,3,100,76,100,100,3,100,76,-
PHASE Nepal,phase-nepal,-,-,-,-,0,-,-,-,-,0,-
PHASE Worldwide,phase_worldwide,0,100,0,100,50,0,100,0,100,50,-
Plan International Belgium,pib,100,100,100,100,100,100,100,100,100,100,-
Plan International Finland,planinternationalfinland,-,-,-,-,0,-,-,-,-,0,-
Plan International Netherlands,plannlno,90,99,88,100,94,90,99,88,100,94,-
Plan International UK,plan_uk,0,50,0,100,38,0,50,0,100,38,-
Plan International USA,plan_usa,50,100,0,100,63,50,100,0,100,63,-
Plan Ireland Charitable Assistance Limited,plan_ireland,-,-,-,-,0,-,-,-,-,0,-
PlanBørnefonden,plb,100,0,100,100,75,100,0,100,100,75,-
Plataforma Moçambicana da Água (PLAMA),plama,0,100,-,100,50,0,100,-,100,50,-
PONT,pont,-,-,-,-,0,-,-,-,-,0,-
Pontis Foundation,pontis,-,-,-,-,0,-,-,-,-,0,-
Population Media Center,pmc,0,0,0,100,25,0,0,0,100,25,-
Population Service International,psi,40,67,0,80,47,40,67,0,80,47,-
Population Services and Training Centre (PSTC),pstc_1102,0,0,100,100,50,0,0,100,100,50,-
Population Services Kenya,pskenya_19,0,100,-,100,50,0,100,-,100,50,-
PositiveNegatives,posneg,0,100,0,100,50,0,100,0,100,50,-
Power International,power,0,100,-,100,50,0,100,-,100,50,-
PRACTICA Foundation,practica,100,33,100,100,83,100,33,100,100,83,-
Practical Action,pa,0,97,100,64,65,0,97,100,64,65,-
Pragya India,pragya,-,-,-,-,0,-,-,-,-,0,-
PRI Association,pri_icf,-,-,-,-,0,-,-,-,-,0,-
PricewaterhouseCoopers Private Limited India,pwcplindia,0,100,83,100,71,0,100,83,100,71,-
Prince Claus Fund,pcf,94,0,100,100,74,94,0,100,100,74,-
Private Infrastructure Development Group,pidg,91,91,90,73,86,91,91,90,91,91,-
Progressio,progressio,0,100,0,0,25,0,100,0,50,38,-
Project Harar,phe,-,-,-,-,0,-,-,-,-,0,-
Promundo-US,pmo-us,100,100,67,100,92,100,100,67,100,92,-
Protecting Families Against HIV/AIDS,prefa_1,0,100,100,100,75,0,100,100,100,75,-
Protos,protos,100,100,-,100,75,100,100,-,100,75,-
Publish What You Fund,pwyf,0,100,0,0,25,0,100,0,0,25,-
PUM Netherlands,pumnl,100,100,0,100,75,100,100,0,100,75,-
Pump Aid,pumpaid,50,100,50,100,75,50,100,50,100,75,-
PwC,pwc,0,100,60,83,61,0,100,60,83,61,-
Queen Rania Foundation for Education and Development,qrfed,0,100,-,0,25,0,100,-,0,25,-
Quinoa,quinoa,100,100,-,100,75,100,100,-,100,75,-
Rahnuma-Family Planning Assocation of Pakistan,rfpap,-,-,-,-,0,-,-,-,-,0,-
Railway Children,rc,0,100,0,67,42,0,100,0,100,50,-
Railway Children Africa,rc2africa,0,100,0,0,25,0,100,0,0,25,-
RAIN Foundation (former),rainfoundation,7,80,-,100,47,7,80,-,100,47,-
Rainforest Alliance,rainforest-alliance,0,100,0,100,50,0,100,0,100,50,-
Rainforest Foundation UK,rfuk,-,-,-,-,0,-,-,-,-,0,-
Raleigh International,raleigh_int,50,100,0,100,63,50,100,0,100,63,-
RCN Justice & Démocratie,rcn,100,100,100,100,100,100,100,100,100,100,-
Reach A Hand Uganda,rahuug,-,-,-,-,0,-,-,-,-,0,-
Red Cross Red Crescent Climate Centre,climate_centre,100,89,-,89,70,100,89,-,89,70,-
Regional Advisory Information and Network Systems,rains,0,100,100,100,75,0,100,100,100,75,-
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,0,50,0,100,38,0,50,0,100,38,-
Relief International - Somalia,ri_kenya,100,100,0,100,75,100,100,0,100,75,-
Relief International UK,ri-uk,100,100,100,100,100,100,100,100,100,100,-
Republic of Korea,odakorea,53,72,18,75,55,53,72,18,75,55,-
Resilience,resilience,0,-,-,100,25,0,-,-,100,25,-
Resource Extraction Monitoring,rem,-,-,-,-,0,-,-,-,-,0,-
Responsible Mining Foundation,rmf,-,-,-,-,0,-,-,-,-,0,-
Restless Development,restless,0,100,17,100,54,0,100,17,100,54,-
Results for Development,r4d,100,-,100,100,75,100,-,100,100,75,-
Retrak,retrak,-,-,-,-,0,-,-,-,-,0,-
Right to Play Netherlands Foundation,rtp,-,-,-,-,0,-,-,-,-,0,-
Rikolto,rikolto,92,100,-,100,73,92,100,-,100,73,-
Rikolto in Belgium,rikolto_belgium,100,100,-,100,75,100,100,-,100,75,-
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,73,93,100,93,90,73,93,100,93,90,-
Rojiroti UK,rojiroti,-,-,-,-,0,-,-,-,-,0,-
Romania Ministry of Foreign Affairs,uasd,-,-,-,-,0,-,-,-,-,0,-
Rotary Clubs For Development,rc4d,100,100,-,100,75,100,100,-,100,75,-
Royal College of General Practitioners (RCGP),rcgp-international,-,-,-,-,0,-,-,-,-,0,-
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,0,100,-,100,50,0,100,-,100,50,-
Royal Commonwealth Ex-Sevices League,rcel,0,100,100,100,75,0,100,100,100,75,-
Royal National Lifeboat Institution (RNLI),rnli_international,0,-,0,100,25,0,-,0,100,25,-
Royal Netherlands Football Association,knvb,-,-,-,-,0,-,-,-,-,0,-
Royal Society for the Protection of Birds,rspb_,-,-,-,-,0,-,-,-,-,0,-
Royal Tropical Institute,kit,0,89,89,100,70,0,89,89,100,70,-
RUAF Foundation,ruaf,0,100,100,100,75,0,100,100,100,75,-
Rutgers,rutgers,61,97,70,100,82,61,97,70,100,82,-
Sabre Education Limited,sct,-,-,-,-,0,-,-,-,-,0,-
Saferworld,saferworld,85,94,88,94,90,85,94,88,94,90,-
Samaritan's Purse UK,spuk,100,100,100,100,100,100,100,100,100,100,-
Savana Signatures,savsign-org,-,-,-,-,0,-,-,-,-,0,-
Save the Children DK,redbarnet,100,100,100,100,100,100,100,100,100,100,-
Save the Children International,sci,51,48,100,51,63,51,48,100,51,63,-
Save the Children Netherlands,scnl,83,-,-,100,46,83,-,-,100,46,-
Save the Children UK,scuk,15,69,4,15,26,15,69,4,15,26,-
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,100,100,-,100,75,100,100,-,100,75,-
Scotland's International Development Alliance,sinda,-,-,-,-,0,-,-,-,-,0,-
Scottish Catholic International Aid Fund (SCIAF),sciaf,0,100,100,100,75,0,100,100,100,75,-
Search for Common Ground (SFCG),sfcg,40,80,100,80,75,40,80,100,80,75,-
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,0,0,100,100,50,0,0,100,100,50,-
Seefar,seefar,0,0,-,0,0,0,0,-,0,0,-
Sehat Kahani (Community Innovation Hub),sehatkahanicih,0,100,-,100,50,0,100,-,100,50,-
Self Help Africa,self-help-africa,0,100,-,100,50,0,100,-,100,50,-
Send a Cow,sendacow,0,88,29,100,54,0,88,29,100,54,-
Send a Cow Ethiopia,sacethiopia,0,100,0,0,25,0,100,0,0,25,-
Send a Cow Kenya,sac_kenya,0,100,0,0,25,0,100,0,0,25,-
Send a Cow Uganda,sacu,-,-,-,-,0,-,-,-,-,0,-
Sense International,sense_international,0,100,50,100,63,0,100,50,100,63,-
Sensorial Handicap Cooperation,shc,100,100,-,100,75,100,100,-,100,75,-
ShelterBox,shelterbox,-,-,-,-,0,-,-,-,-,0,-
Shift Project Ltd.,shiftproject,0,0,-,100,25,0,0,-,100,25,-
Shtrii Shakti,shtrii_shakti,-,-,-,-,0,-,-,-,-,0,-
Sightsavers,ss-org,86,100,1,92,70,86,100,1,92,70,-
Signal,signal,100,100,0,100,75,100,100,0,100,75,-
Silsab Foundation,silsab1-_,0,-,-,100,25,0,-,-,100,25,-
Simavi,simavi,94,-,-,100,49,94,-,-,100,49,-
Simprints,simprints,-,-,-,-,0,-,-,-,-,0,-
Siren Associates,siren,0,-,100,100,50,0,-,100,100,50,-
Small Arms Survey,sas_sana,0,0,100,100,50,0,0,100,100,50,-
SNV Netherlands Development Organisation,snv,17,23,88,100,57,17,23,88,100,57,-
Social Development Direct Limited,sddirect,0,80,80,80,60,0,80,80,80,60,-
"Social Fund for Development, Yemen",sfd-yemen,-,-,-,0,0,-,-,-,100,25,-
Social Impact Lab CIC,simlab,50,50,0,100,50,50,50,0,100,50,-
Social Watch Benin,swb_1,0,0,100,100,50,0,0,100,100,50,-
Société Nationale des eaux du Bénin (SONEB),soneb-benin,0,100,100,100,75,0,100,100,100,75,-
SolarNow Services (U) Ltd,solarnowsofa,0,0,0,100,25,0,0,0,100,25,-
Solidagro,solidagro_admin,100,100,-,100,75,100,100,-,100,75,-
Solidaridad,solidaridad,69,76,100,70,79,69,76,100,70,79,-
Solidaridad Europe,solidaridad-europe,84,81,100,78,86,84,81,100,78,86,-
Solidaridad South & South-East Asia,solidaridad-ssea,100,88,100,92,95,100,88,100,92,95,-
Solidaridad West Africa,solidaridad-waf,92,69,100,85,87,92,69,100,85,87,-
Solsoc,solsoc,100,100,-,100,75,100,100,-,100,75,-
Sonke Gender Justice,sjg,100,100,100,100,100,100,100,100,100,100,-
SOS Children's Villages Kenya,soscvkenya,-,-,-,-,0,-,-,-,-,0,-
SOS Children's Villages The Netherlands,sosnl,33,0,100,100,58,33,0,100,100,58,-
SOS FAIM - SOS HUNGER,sosfaim,100,100,-,100,75,100,100,-,100,75,-
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,100,100,-,100,75,100,100,-,100,75,-
SOS Sahel International UK,sossaheluk,-,-,-,-,0,-,-,-,-,0,-
Sound Seekers Limited,soundseekers,-,-,-,-,0,-,-,-,-,0,-
South Asian Women Development Forum,sawdf-admin,0,-,100,100,50,0,-,100,100,50,-
Southern African Catholic Bishops' Conference Aids Office,sacbc,0,-,0,100,25,0,-,0,100,25,-
SouthSouthNorth,ssn,100,-,-,100,50,100,-,-,100,50,-
Spain - Ministry of Foreign Affairs and Cooperation,maec,100,84,-,100,71,100,84,-,100,71,-
Spanish Agency for International Development Cooperation (AECID),aecid,100,100,100,100,100,100,100,100,100,100,-
SPARK,spark,0,-,100,100,50,0,-,100,100,50,-
Special Hope Network,shn,-,-,-,-,0,-,-,-,-,0,-
Stakeholder Democracy Network,sdn,0,100,100,100,75,0,100,100,100,75,-
Stars Foundation,starsfoundation,0,100,-,100,50,0,100,-,100,50,-
STC International,stc-international,0,-,-,0,0,0,-,-,0,0,-
Stichting ActionAId,aanl,0,100,100,100,75,0,100,100,100,75,-
Stichting Aflatoun International,aflatoun,-,-,-,-,0,-,-,-,-,0,-
Stichting Agriterra,agriterra,100,100,0,100,75,100,100,0,100,75,-
Stichting Aidenvironment,aidenvironment,100,100,100,100,100,100,100,100,100,100,-
Stichting Beheer Subsidiegelden DRA,stichting-subsidiegelden-dra,-,-,-,-,0,-,-,-,-,0,-
Stichting Deltares,deltares,15,8,100,100,56,15,8,100,100,56,-
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,67,98,98,91,89,67,98,98,91,89,-
Stichting Health Action International,hai,29,29,100,86,61,29,29,100,86,61,-
Stichting Humana,humana_houben,0,0,-,100,25,0,0,-,100,25,-
Stichting Kinderpostzegels Nederland,skn,100,100,100,100,100,100,100,100,100,100,-
Stichting Liliane Fonds,slf,-,-,-,-,0,-,-,-,-,0,-
Stichting Mayday Rescue Foundation,maydayrescue,0,0,-,100,25,0,0,-,100,25,-
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,80,40,100,80,75,80,40,100,80,75,-
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,25,88,100,100,78,25,88,100,100,78,-
Stichting Red een Kind,redeenkind,-,-,-,-,0,-,-,-,-,0,-
Stichting Vluchteling,st_vluchteling,100,100,53,94,87,100,100,53,94,87,-
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,-,-,-,-,0,-,-,-,-,0,-
Stichting Woord en Daad,w-d,67,100,0,83,63,67,100,0,83,63,-
Street Child,street_child,25,100,0,100,56,25,100,0,100,56,-
StreetInvest,si,-,-,-,-,0,-,-,-,-,0,-
Stromme Foundation,stromme_ug,-,-,-,-,0,-,-,-,-,0,-
Studio Globo,sg,33,67,100,67,67,33,67,100,67,67,-
Support Trust for Africa Development (STAD),stad,-,-,-,-,0,-,-,-,-,0,-
Survivors Fund (SURF),surf,0,0,0,50,13,0,100,0,100,50,-
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,78,-,-,77,39,78,-,-,77,39,-
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,87,91,100,0,70,87,91,100,0,70,-
Sympany+,simone_sympany,-,-,-,-,0,-,-,-,-,0,-
Syria Relief,sr,0,100,0,100,50,0,100,0,100,50,-
Syrian Center for Media and Freedom of Expression,scm,0,0,0,100,25,0,0,0,100,25,-
Tameer-e-Khalaq Foundation,tkf1234,0,100,100,100,75,0,100,100,100,75,-
Target TB,targettb,-,-,-,-,0,-,-,-,-,0,-
TB Alert,tbalert,100,100,0,100,75,100,100,0,100,75,-
Teach A Man To Fish,tamtf,-,-,-,-,0,-,-,-,-,0,-
TEAR fund Nederland,tear,100,94,100,100,99,100,94,100,100,99,-
Tearfund,tearfund,0,100,0,100,50,0,100,0,100,50,-
Tearfund VZW (TFBE),tfb_admin1,100,100,100,100,100,100,100,100,100,100,-
TechnoServe,tns,100,0,-,100,50,100,0,-,100,50,-
Terre des Hommes Netherlands,tdh_nl,100,74,-,100,69,100,74,-,100,69,-
Terre des hommes- Aide à l'enfance dans le monde- Fondation,tdh_foundation,0,-,-,100,25,0,-,-,100,25,-
The Access to Nutrition Foundation,atnf,0,100,-,83,46,0,100,-,83,46,-
The Asia Foundation,taf,0,100,100,100,75,0,100,100,100,75,-
The Carter Center,carter-center,-,-,-,-,0,-,-,-,-,0,-
the center for victimized women and children,cavwoc,-,-,-,-,0,-,-,-,-,0,-
The Coca-Cola Export Corporation,tccec,-,-,-,-,0,-,-,-,-,0,-
The Commonwealth Secretariat,commonwealthsecretariat,0,100,-,100,50,0,100,-,100,50,-
The Convention on Business Integrity,cbi-nigeria,-,-,-,-,0,-,-,-,-,0,-
The Foundation Center,foundation_center,100,0,-,0,25,100,0,-,0,25,-
The Fred Hollows Foundation (UK),fhfuk,0,100,0,100,50,0,100,0,100,50,-
The Freedom Fund,thefreedomfund,-,-,-,-,0,-,-,-,-,0,-
The Global Alliance for Improved Nutrition,gain,0,95,0,98,48,0,95,0,98,48,-
"The Global Development Incubator, Inc",gdi,100,100,0,100,75,100,100,0,100,75,-
The Global Forum on MSM & HIV (MSMGF),msmgf,0,100,-,100,50,0,100,-,100,50,-
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,100,100,100,91,98,100,100,100,91,98,-
The HALO Trust,halo,100,89,100,100,97,100,89,100,100,97,-
The Hunger Project Netherlands,thp_org,100,100,100,100,100,100,100,100,100,100,-
The International Children's Trust,theict,0,100,0,100,50,0,100,0,100,50,-
The International Rescue Committee,irc_inc,71,88,98,98,89,71,88,98,98,89,-
The Leprosy Mission England and Wales,tlmew,-,-,-,-,0,-,-,-,-,0,-
The Louis Berger Group Inc.,lbg,0,100,100,100,75,0,100,100,100,75,-
The Mailman School of Public Health,mailman_school_of_public_health,0,0,0,100,25,0,0,0,100,25,-
The MENTOR Initiative,the_mentor_initiative,0,-,100,100,50,0,-,100,100,50,-
The National Association of Municipalities of Benin (ANCB),ancb_benin,-,-,-,-,0,-,-,-,-,0,-
The OPEC Fund for International Development (OFID),ofid,0,-,-,0,0,0,-,-,0,0,-
The Open University,open_university,0,88,100,100,72,0,88,100,100,72,-
"The Population Council, Inc.",populationcouncil,100,0,100,100,75,100,0,100,100,75,-
The Power of Nutrition,the_power_of_nutrition,0,100,44,100,61,0,100,44,100,61,-
The Princess Alia Foundation,paf_2018,-,-,-,-,0,-,-,-,-,0,-
The Queen Elizabeth Diamond Jubilee Trust,qedjt,0,0,100,100,50,0,0,100,100,50,-
The Salvation Army International Development UK,said-uk,100,0,100,100,75,100,0,100,100,75,-
The United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),unrwa,0,100,-,100,50,0,100,-,100,50,-
"The University of Dodoma (UDOM), Tanzania",udom,0,33,100,100,58,0,33,100,100,58,-
The University of Manchester,uom,0,100,100,100,75,0,100,100,100,75,-
The University of Oxford,oxford,0,0,-,0,0,0,0,-,0,0,-
The William and Flora Hewlett Foundation,hewlett-foundation,100,100,100,0,75,100,100,100,0,75,-
The World Bank,worldbank,100,100,-,100,75,100,100,-,100,75,-
Theatre for a Change Malawi,tfacmalawi,-,-,-,-,0,-,-,-,-,0,-
Theatre for a Change UK,tfac,-,-,-,-,0,-,-,-,-,0,-
Timidria,timidria,0,100,0,100,50,0,100,0,100,50,-
TradeMark East Africa,tmea,0,100,-,100,50,0,100,-,100,50,-
Traidcraft Exchange,traidcraft,100,100,100,100,100,100,100,100,100,100,-
transforma,transforma,0,0,-,100,25,0,0,-,100,25,-
Transnational Institute,tni,25,75,100,100,75,25,75,100,100,75,-
Transparency International Bangladesh,tib,-,-,-,-,0,-,-,-,-,0,-
Transparency International Kenya,ti_kenya,-,-,-,-,0,-,-,-,-,0,-
Transparency International Secretariat,transparency-international,0,100,38,100,60,0,100,38,100,60,-
Transparency International UK,ti-uk,0,100,0,100,50,0,100,0,100,50,-
TREE AID,treea,0,-,100,100,50,0,-,100,100,50,-
Triangle Génération Humanitaire,tgh,0,-,0,100,25,0,-,0,100,25,-
Trianglen,trianglen,3,100,96,100,75,3,100,96,100,75,-
Trias,trias,100,100,-,100,75,100,100,-,100,75,-
Triple Line,tripleline_crownagents,0,-,100,0,25,0,-,100,0,25,-
Trocaire,trocaire,100,100,0,100,75,100,100,0,100,75,-
Trocaire (Northern Ireland),troc,0,0,-,100,25,0,0,-,100,25,-
Tropenbos International,tbi,0,62,-,67,32,0,62,-,67,32,-
Tropical Health and Education Trust,tropicalhealth,0,100,-,100,50,0,100,-,100,50,-
Trust for Africa's Orphans,tao-03473165,-,-,-,-,0,-,-,-,-,0,-
Trust for Indigenous Culture and Health,ticah,0,-,-,0,0,0,-,-,0,0,-
Twaweza,twaweza,0,100,-,0,25,0,100,-,100,50,-
Twin,twin-iati,-,-,-,100,25,-,-,-,100,25,-
Uganda Martyrs University,umu,0,100,100,0,50,0,100,100,0,50,-
UHAI EASHRI,uhai-eashri,0,67,0,67,34,0,67,0,67,34,-
"UK - Department for Business, Energy and Industrial Strategy (BEIS)",beis,51,26,100,100,69,51,26,100,100,69,-
"UK - Department for Digital, Culture, Media and Sport",dcms,67,100,100,100,92,67,100,100,100,92,-
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,33,82,100,100,79,33,82,100,100,79,-
UK - Department for International Development (DFID),dfid,72,90,100,97,90,72,90,100,97,90,-
UK - Department for Work and Pensions,dwp,33,0,-,100,33,33,0,-,100,33,-
UK - Department of Health and Social Care (DHSC),dhsc,85,100,100,100,96,85,100,100,100,96,-
UK - Foreign & Commonwealth Office,fco,0,100,100,94,74,0,100,100,94,74,-
UK - Home Office,homeoffice,83,100,100,100,96,83,100,100,100,96,-
UK - Medical Research Council,mrc,100,100,100,0,75,100,100,100,0,75,-
UK - Ministry of Defence,ukmod,100,100,100,100,100,100,100,100,100,100,-
UK - Scottish Government,scottish_government,-,-,-,-,0,-,-,-,-,0,-
UK – Department for Education,dfe,-,-,-,-,0,-,-,-,-,0,-
ULB-Coopération,ulbcoop,100,90,0,100,73,100,90,0,100,73,-
UN Global Compact Local Network UK,ungc-uk,0,-,-,100,25,0,-,-,100,25,-
UN Pooled Funds,unpf,0,100,-,100,50,0,100,-,100,50,-
UN Women,unw,100,61,-,100,65,100,61,-,100,65,-
UN-Habitat,unhabitat,-,-,-,-,0,-,-,-,-,0,-
Unicef Belgium National Committee,ub,100,100,-,100,75,100,100,-,100,75,-
UNICEF Netherlands National Committee,unicefnl,75,100,50,100,81,75,100,50,100,81,-
Unie van Waterschappen,uvw,6,100,0,100,52,6,100,0,100,52,-
Union des Villes et Communes de Wallonie (UVCW),uvcw,60,60,100,100,80,60,60,100,100,80,-
Union of Agricultural Work Committees,uawc,-,-,-,-,0,-,-,-,-,0,-
UNITAID,utd,100,100,-,93,73,100,100,-,93,73,-
United Disabled Persons of Kenya,udpk,100,100,100,100,100,100,100,100,100,100,-
United Mission to Nepal,umn,-,-,-,-,0,-,-,-,-,0,-
United Nations Capital Development Fund,uncdf,0,96,100,100,74,0,96,100,100,74,-
United Nations Central Emergency Response Fund (CERF),cerf,18,62,100,100,70,18,62,100,100,70,Yes
United Nations Children's Fund (UNICEF),unicef,100,100,100,100,100,100,100,100,100,100,-
United Nations Development Programme (UNDP),undp,100,98,24,100,81,100,98,24,100,81,-
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,100,100,-,100,75,100,100,-,100,75,-
United Nations Environment Programme (UNEP),un-environment,0,100,-,100,50,0,100,-,100,50,-
United Nations Foundation,unf,0,100,75,40,54,0,100,75,40,54,-
United Nations High Commissioner for Refugees (UNHCR),unhcr,100,48,-,100,62,100,48,-,100,62,-
United Nations Industrial Development Organization (UNIDO),unido,0,99,0,100,50,0,99,0,100,50,-
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,-,-,-,-,0,-,-,-,-,0,-
United Nations OCHA Financial Tracking Service (UN OCHA FTS),ocha_fts,-,-,-,-,0,-,-,-,-,0,-
United Nations Office for Project Services (UNOPS),unops,0,100,-,100,50,0,100,-,100,50,-
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,84,99,100,100,96,84,99,100,100,96,-
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,33,33,100,100,67,33,33,100,100,67,-
United Nations Population Fund,unfpa,100,100,100,100,100,100,100,100,100,100,-
United Nations World Food Programme (WFP),wfp,100,100,100,100,100,100,100,100,100,100,-
United Purpose,cu,0,0,-,100,25,0,0,-,100,25,-
United States,unitedstates,76,76,100,32,71,76,76,100,32,71,-
United States Agency for International Development (USAID),usaid,95,92,100,10,74,95,92,100,10,74,-
United Work,united_work,-,-,-,-,0,-,-,-,-,0,-
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,100,100,-,100,75,100,100,-,100,75,-
Universiteit Leiden,universiteit_leiden,100,50,100,100,88,100,50,100,100,88,-
University College London,ucl,-,-,-,-,0,-,-,-,-,0,-
University of Amsterdam,uva_org,8,85,100,100,73,8,85,100,100,73,-
University of Birmingham (Governance and Social Development Resource Centre),universityofbirmingham_gsdrc,0,0,-,100,25,0,0,-,100,25,-
University of Dundee,uodcepmlp,0,-,-,100,25,0,-,-,100,25,-
University of Kinshasa,dspd_unikin,0,-,-,0,0,0,-,-,0,0,-
University of Leeds,leedsuni,0,0,-,100,25,0,0,-,100,25,-
University of Nottingham,uni_of_nottingham,0,100,-,0,25,0,100,-,0,25,-
University Of Zimbabwe,1-uz,-,-,-,-,0,-,-,-,-,0,-
University Twente,utwente,-,-,-,-,0,-,-,-,-,0,-
Upper Quartile,uq,100,100,-,100,75,100,100,-,100,75,-
Urgent Action Fund for Women's Human Rights,uaf,0,80,-,0,20,0,80,-,0,20,-
Urgent Action Fund Latin America and the Caribbean,uafla,0,78,-,0,20,0,78,-,0,20,-
Urgent Action Fund-Africa,uaf-africa,0,63,-,63,32,0,63,-,63,32,-
UTZ,utz,98,19,100,98,79,98,19,100,98,79,-
UWEZO Youth Empowerment,uwezo_youth_empowerment,0,50,0,100,38,0,50,0,100,38,-
Varkey Foundation,varkeyfoundation,0,53,83,0,34,0,53,83,0,34,-
VEI (Vitens-Evides International),vei_nl,78,96,92,100,92,78,96,92,100,92,-
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,100,89,-,100,72,100,89,-,100,72,-
VIA Don Bosco,via-db,0,100,-,100,50,0,100,-,100,50,-
Village Enterprise,villageenterprise,100,0,100,100,75,100,0,100,100,75,-
Village Water Ltd,villagewater,0,-,100,0,25,0,-,100,0,25,-
Vision Aid Overseas,vao,100,0,-,100,50,100,0,-,100,50,-
